109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
91,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,109,0,109,0
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
24,24,24,24,24,24,24,24
53,53,53,53,53,53,53,53
109,53,53,53,53,53,53,53
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
26,26,26,26,26,26,26,26
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0
4,4,4,4,4,4,4,4
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
51,51,51,51,51,51,51,51
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
16,16,16,16,16,16,16,16
110,110,110,110,110,110,110,110
0,109,109,109,109,109,109,109
110,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
18,18,18,18,18,18,18,18
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
110,110,110,110,110,110,110,110
109,51,51,51,109,51,109,51
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
51,51,51,51,51,51,51,51
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
30,30,30,30,30,30,30,30
0,57,109,109,0,57,57,109
0,0,0,0,0,0,0,0
64,64,64,64,64,64,64,64
54,96,96,96,54,96,96,96
82,82,82,82,82,82,82,82
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
98,98,98,98,98,98,98,98
0,0,0,0,0,0,0,0
109,33,33,0,33,33,33,0
109,109,109,109,109,109,109,109
101,101,101,101,101,101,101,101
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
32,32,32,32,32,32,32,32
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
0,0,0,0,0,0,0,0
19,0,0,0,19,0,0,0
17,17,17,17,17,17,17,17
51,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,34,34,34,109,34,34,34
0,0,0,0,0,0,0,0
36,36,0,0,36,0,36,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,20,0,0,0,20
109,109,109,109,109,109,109,109
109,109,63,63,109,63,109,63
109,109,109,109,109,109,109,109
22,22,22,22,22,22,22,22
109,73,56,56,109,73,73,56
100,100,100,100,100,100,100,100
36,36,36,36,36,36,36,36
64,64,0,0,64,64,64,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,18,18,0,18,0,18
0,0,0,0,0,0,0,0
19,19,19,19,19,19,19,19
65,65,65,65,65,65,65,65
33,33,33,33,33,33,33,33
0,0,0,0,0,0,0,0
39,39,0,0,39,39,39,0
66,66,66,66,66,66,66,66
109,6,6,109,109,6,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
54,54,47,47,54,47,54,47
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,52,52,52,0,52,52,52
0,0,0,0,0,0,0,0
0,0,0,109,0,0,0,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
60,60,60,0,60,60,60,0
75,75,75,75,75,75,75,75
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,82,82,82,82,82,82,82
67,67,67,67,67,67,67,67
64,64,64,64,64,64,64,64
48,48,48,48,48,48,48,48
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,96,96,96,109,96,109,96
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
0,26,26,26,26,26,26,26
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
79,79,79,79,79,79,79,79
0,0,0,0,0,0,0,0
76,52,20,20,76,52,52,20
2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0
90,109,109,109,90,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,79,109,109,109,79
0,0,109,109,0,0,0,109
110,110,109,109,110,110,110,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,27,27,109,0,27,27,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,55,55,0,55,0,55
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,72,72,72,0,72,0,72
109,109,109,109,109,109,109,109
109,57,109,109,57,77,57,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
18,18,18,18,18,18,18,18
47,47,47,47,47,47,47,47
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
33,33,33,33,33,33,33,33
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
84,84,84,84,84,84,84,84
46,46,46,109,46,46,46,109
0,0,0,0,0,0,0,0
26,26,26,26,26,26,26,26
0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,76
58,76,76,76,76,76,76,76
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
110,110,110,110,110,110,110,110
20,20,20,20,20,20,20,20
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
37,37,25,25,37,25,37,25
0,0,0,0,0,0,0,0
95,95,95,95,95,95,95,95
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
25,25,25,0,25,25,25,0
100,100,109,109,100,100,100,109
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
11,11,0,0,11,11,11,18
109,109,87,0,109,87,109,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
59,59,59,59,59,59,59,59
83,83,83,83,83,83,83,83
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
97,97,97,97,97,97,97,97
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
99,99,99,99,99,99,99,99
109,109,109,109,109,109,109,109
0,75,75,75,0,75,0,75
59,59,59,59,59,59,59,59
0,0,0,0,0,0,0,0
109,109,109,0,109,109,109,0
109,109,94,94,109,109,109,94
108,108,108,108,108,108,108,108
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
23,23,23,23,23,23,23,23
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
18,18,18,18,18,18,18,73
0,80,0,0,80,80,80,109
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
94,94,94,94,94,94,94,94
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,7,7,7,109,7,109,7
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
91,91,91,91,91,91,91,91
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
85,85,0,0,85,0,85,0
109,109,0,0,109,0,109,0
62,62,62,62,62,62,62,62
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,0,109,109,109,0
109,109,0,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
19,19,19,19,19,19,19,19
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
25,25,25,25,25,25,25,25
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,73,73,109,73,109,73
109,109,109,109,109,109,109,109
109,68,68,68,109,68,68,68
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
15,15,15,109,15,15,15,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
23,23,23,23,23,23,23,23
0,0,0,0,0,0,0,0
106,106,106,106,106,106,106,106
101,101,101,101,101,101,101,101
11,13,13,13,11,13,11,13
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
99,99,99,99,99,99,99,99
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
109,109,109,109,109,109,109,109
74,74,74,74,74,74,74,74
16,16,16,16,16,16,16,16
96,96,96,96,96,96,96,96
84,84,84,84,84,84,84,84
0,0,0,0,0,0,0,0
82,82,82,82,82,82,82,82
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
97,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
0,0,0,0,0,0,0,0
0,0,97,97,0,0,0,97
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,109,109,109,109
110,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,102
64,64,64,64,64,64,64,64
13,13,13,13,13,13,13,13
103,109,109,109,109,109,109,109
13,13,13,13,13,13,13,13
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,69
64,64,64,64,64,64,64,64
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,78,78,109,78,109,14
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
68,68,68,68,68,68,68,68
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,109,0,109,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
91,91,91,91,91,91,91,91
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
94,94,94,94,94,94,94,94
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,57,57,57,0,57,57,57
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
12,12,12,12,12,12,12,12
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
110,110,110,110,110,110,110,110
109,109,109,46,109,109,109,46
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,0,109,109,109
60,60,60,60,60,60,60,60
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
25,25,25,25,25,25,25,25
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
59,59,59,59,59,59,59,59
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
62,62,62,62,62,62,62,62
109,109,109,109,109,109,109,109
109,109,53,53,109,53,109,53
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
27,62,62,62,27,62,62,62
22,22,22,22,22,22,22,22
109,54,54,54,109,54,109,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
28,28,109,109,28,28,28,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,41,0,0,0,0,0,0
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
0,0,0,0,0,0,0,0
17,17,17,17,17,17,17,17
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
11,11,56,56,11,109,11,56
49,49,49,49,49,49,49,49
36,36,36,36,36,36,36,36
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,83
0,64,64,64,64,64,64,64
0,11,11,11,0,11,0,11
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
13,13,0,0,13,13,13,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
109,109,59,59,109,59,109,59
65,65,65,65,65,65,65,65
0,0,36,36,0,36,0,36
38,38,109,109,38,109,38,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
10,10,0,0,10,0,10,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
9,47,47,47,9,47,47,47
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
0,0,39,39,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
23,23,23,23,23,23,23,23
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
42,42,42,42,42,42,42,109
24,24,24,24,24,24,24,24
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
16,16,16,16,16,16,16,16
109,109,109,0,109,109,109,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14
109,109,109,109,109,109,109,109
5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0
13,30,30,30,30,30,30,109
109,109,109,109,109,109,109,109
44,44,44,44,44,44,44,44
33,33,33,33,33,33,33,33
87,87,87,87,87,87,87,109
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
16,16,16,16,16,16,16,16
0,0,58,58,0,0,0,109
0,0,39,39,0,39,0,39
38,38,38,38,38,38,38,38
70,70,70,70,70,70,70,70
78,78,78,78,78,78,78,109
0,0,0,0,0,0,0,0
12,12,12,12,12,12,12,12
26,26,26,26,26,26,26,26
110,110,110,110,110,110,110,110
44,44,44,27,44,44,44,27
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
10,10,10,10,10,10,10,10
21,21,21,21,21,21,21,21
57,57,57,57,57,57,57,57
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,7
107,107,107,107,107,107,107,109
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,0
0,0,15,15,0,0,0,15
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
34,34,109,109,34,109,34,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,24
109,109,109,109,109,109,109,109
38,0,0,0,38,0,0,0
14,14,14,0,14,14,14,0
71,16,16,87,71,16,16,109
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
9,9,9,9,9,9,9,18
0,0,0,0,0,0,0,0
44,109,109,109,44,109,109,109
22,22,22,22,22,22,22,49
109,109,109,109,109,109,109,109
25,6,10,10,25,10,6,10
109,109,109,109,109,109,109,109
88,88,88,88,88,88,88,88
77,77,77,77,77,77,77,109
109,109,109,109,109,109,109,109
32,32,32,32,32,32,32,32
23,23,0,0,23,0,23,0
28,10,10,10,10,10,10,10
84,84,84,84,84,84,84,109
60,60,60,60,60,60,60,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
15,15,15,15,15,15,15,15
0,0,0,0,0,0,0,0
99,99,99,99,99,99,99,99
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
34,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
19,19,19,19,19,19,19,19
5,5,94,94,5,94,5,94
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
52,52,52,50,52,52,52,50
44,44,44,44,44,44,44,44
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
10,10,10,10,10,10,10,10
109,109,0,0,109,109,109,0
0,0,0,0,0,0,0,0
0,0,67,67,0,67,0,67
53,53,53,53,53,53,53,53
60,60,60,109,60,60,60,109
25,25,25,25,25,25,25,25
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
104,104,104,104,104,104,104,104
57,57,57,57,57,57,57,57
15,15,15,15,15,15,15,15
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,0,109,109,109,0
109,109,109,109,109,109,109,109
28,28,82,82,28,82,28,82
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,42
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
35,109,109,109,109,109,109,109
4,4,33,33,4,4,4,33
85,85,85,85,85,85,85,85
109,109,109,109,109,109,109,109
82,82,74,74,82,82,82,74
31,31,31,31,31,31,31,31
0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
61,61,61,61,61,61,61,61
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
98,98,98,109,98,98,98,109
0,0,0,0,0,0,0,0
23,23,23,23,23,23,23,23
91,91,91,91,91,91,91,91
109,109,109,109,109,109,109,109
4,109,109,22,4,109,4,22
109,109,109,109,109,109,109,109
22,22,22,27,22,22,22,27
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
82,82,82,82,82,82,82,82
38,38,38,38,38,38,38,82
109,76,109,109,109,109,76,109
67,0,0,0,67,0,67,17
0,0,0,0,0,0,0,0
64,64,64,64,64,64,64,64
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,8,8,8,0,8,0,8
0,0,0,0,0,0,0,0
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,66
109,109,109,109,109,109,109,109
0,0,36,36,0,0,0,36
30,30,30,30,30,30,30,30
