109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
41,41,41,41,41,62,41,41
109,109,109,109,109,109,109,109
82,82,82,82,82,82,82,82
63,63,109,63,109,63,63,109
0,0,0,0,0,0,0,0
109,0,0,0,0,0,109,0
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
0,0,18,0,18,0,18,18
55,55,55,55,55,55,55,55
109,109,109,109,109,109,109,109
109,109,0,109,109,109,109,0
0,0,49,0,49,0,49,49
35,35,98,35,98,35,35,98
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
31,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
65,109,109,65,65,109,65,109
29,109,29,109,29,109,29,29
0,0,0,0,0,0,0,44
55,55,0,55,0,55,0,0
27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0
58,58,58,58,58,58,58,58
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,69
48,109,48,109,48,109,48,48
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
69,0,69,69,69,0,69,69
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
64,64,4,64,4,64,19,4
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
106,106,106,106,106,106,106,106
10,10,10,10,10,10,10,10
56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
0,0,47,0,0,0,0,47
109,109,109,109,109,109,109,72
0,0,0,0,0,0,0,0
38,38,109,38,109,38,38,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
80,80,80,80,80,80,80,80
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,109,0,109,109,0
108,108,108,108,108,108,108,108
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
67,67,109,67,109,67,67,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,43
58,58,58,58,58,58,58,58
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,61
55,55,55,55,55,55,55,55
43,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,60
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
82,82,82,82,82,109,82,82
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
68,68,68,68,68,68,68,68
110,110,110,110,110,110,110,110
62,62,0,62,0,62,62,0
109,109,109,109,109,109,109,109
94,109,94,94,94,109,94,94
109,109,109,109,109,109,109,109
63,63,63,63,63,78,63,63
109,109,109,109,109,109,109,109
109,109,109,109,109,99,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
35,35,35,35,35,35,35,35
98,98,98,98,98,98,98,98
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,109,0,0,0,0,109
71,71,0,71,0,71,71,0
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
30,30,30,30,30,30,30,30
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
64,67,100,64,100,67,64,100
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
18,18,18,18,18,18,18,18
20,20,5,20,20,20,20,80
110,110,110,110,110,110,110,110
68,68,68,68,68,68,68,68
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
45,45,45,45,45,45,45,45
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
50,50,50,50,50,50,50,50
0,0,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,72,109,109,109,109,72
50,50,50,50,50,50,50,50
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
80,80,44,80,44,107,80,44
109,109,109,109,109,109,109,109
40,40,40,40,40,40,40,40
0,109,0,109,0,109,0,0
109,109,109,109,109,109,109,68
110,110,110,110,110,110,110,110
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
69,69,69,69,69,0,69,69
0,0,0,0,0,0,0,0
104,104,104,104,104,0,104,104
21,21,21,21,21,21,21,0
0,0,0,0,0,0,0,0
87,87,87,87,87,87,87,87
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
91,91,0,91,91,91,91,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
85,85,85,85,85,85,85,85
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
8,54,8,54,8,54,8,8
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,62
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
4,4,4,4,4,4,4,4
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,9,0,9,0,9,9
84,93,0,93,0,93,0,0
82,82,82,82,82,82,82,82
109,109,109,109,109,109,109,109
59,109,59,109,59,109,59,59
68,68,68,68,68,68,68,68
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,97
0,0,0,0,0,0,0,0
64,64,64,64,64,64,64,64
36,36,36,36,36,36,36,36
69,69,69,69,69,69,69,69
76,109,76,76,76,109,76,76
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,0,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
26,26,67,26,67,26,26,67
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,20
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,109,0,109,0,109,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
51,0,51,51,51,109,51,51
110,110,110,110,110,110,110,110
33,33,33,33,33,33,33,33
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,68
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
109,0,109,109,109,0,109,109
109,109,50,109,50,109,50,50
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
80,80,78,80,80,80,80,78
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
1,1,1,1,1,1,1,1
109,109,109,109,109,109,109,109
1,1,1,1,1,1,1,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
90,90,0,90,0,90,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
83,83,83,83,83,83,83,83
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
44,44,44,44,44,44,44,44
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,64,0,0,0,0,64
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
36,32,32,50,32,32,32,25
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
110,110,110,110,110,110,110,110
83,83,0,83,0,83,0,0
110,110,110,110,110,110,110,110
91,91,91,91,91,91,91,91
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
1,0,1,0,1,0,1,1
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,109
88,67,88,88,88,67,88,88
0,0,0,0,0,0,0,0
31,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
106,106,106,106,106,106,106,106
0,0,0,0,0,0,0,0
0,0,0,0,0,58,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,0,109,0,109,0,0
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
110,110,110,110,110,110,110,110
79,79,79,79,79,79,79,79
61,61,61,61,61,61,61,61
66,66,66,66,66,66,66,66
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,0,109,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
28,28,77,28,77,28,28,77
109,109,109,109,109,109,109,109
0,0,77,0,77,0,77,77
22,22,22,22,22,22,22,22
29,29,29,29,29,29,29,29
0,0,0,0,0,0,0,0
101,101,101,101,101,101,101,101
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
30,30,30,30,30,30,30,30
109,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
47,47,47,47,47,47,47,47
110,110,110,110,110,110,110,110
0,0,25,0,25,0,25,25
0,0,87,0,87,0,87,87
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
109,70,109,109,109,70,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,53
109,109,75,109,75,109,109,75
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,66
39,39,39,39,39,39,39,39
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
24,24,24,24,24,0,24,24
0,0,109,0,109,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,10
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
106,106,106,106,106,106,106,106
56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,76
77,77,77,77,77,77,77,77
29,29,29,29,29,29,29,29
0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27
84,84,84,84,84,84,84,84
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
109,48,109,48,109,48,109,109
109,109,109,109,109,109,109,109
109,109,81,109,81,109,81,81
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,109,109,109,0,109,109
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,0,109,0,109,0,0
74,74,74,74,74,74,74,99
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,0,109,0,0,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
22,22,22,22,22,22,22,22
38,38,38,38,38,38,38,38
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
108,108,108,108,108,108,108,108
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
11,11,36,11,11,11,11,36
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,109,0,0,0,109,0,0
109,0,109,109,109,0,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
97,97,97,97,97,97,97,97
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
34,34,34,34,34,34,34,34
56,56,0,56,56,56,56,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,0,109,109,109,109,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16,16,16,16,16,109,16,16
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
84,84,84,84,84,84,84,84
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
89,89,89,89,89,89,89,89
109,109,109,109,109,109,109,109
0,0,0,0,0,109,0,0
86,86,86,86,86,86,86,86
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
80,80,80,80,80,80,80,80
0,0,0,0,0,0,0,0
87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,67,109,109,109,109,103
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
99,99,99,99,99,99,99,99
21,21,21,21,21,21,21,21
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
91,91,91,91,91,91,91,91
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,72
109,109,109,109,109,109,109,109
109,109,34,109,34,109,34,34
0,0,0,0,0,0,0,0
60,60,0,60,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
19,19,19,19,19,19,19,109
97,97,97,97,97,97,97,97
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,22,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
93,0,93,0,93,0,93,93
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
83,83,83,83,83,83,83,83
109,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
0,0,0,0,0,0,0,0
60,60,60,60,60,60,60,60
109,109,109,109,109,109,109,109
14,14,14,14,14,14,14,14
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
78,78,78,78,78,78,78,78
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,81,0,81,0,0,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
51,51,51,51,51,51,51,51
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
105,105,109,105,109,105,105,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,0,109,0,109,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,0
75,75,75,75,75,75,75,75
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
23,23,23,23,23,23,23,23
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
14,14,14,14,14,14,14,14
73,73,73,73,73,73,73,73
0,0,0,0,0,0,0,0
109,109,0,109,109,109,109,0
82,82,109,82,82,82,82,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,0,109,0,109,0,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
51,51,51,51,51,51,51,51
0,0,0,0,0,0,0,0
61,109,61,109,61,109,61,61
86,86,86,86,86,86,86,86
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,0,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,90
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
23,23,23,23,23,23,23,23
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,86,0,86,0,86,0,0
0,0,0,0,0,0,0,0
94,94,94,94,94,94,94,94
40,40,40,40,40,40,40,40
50,0,50,0,50,0,50,50
110,110,110,110,110,110,110,110
108,108,109,108,108,108,108,109
33,33,33,33,33,33,33,33
60,60,60,60,60,60,60,60
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,64,109,109,109,109,47
109,109,109,109,109,109,109,62
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
55,55,55,55,55,55,55,55
63,63,63,63,63,63,63,63
46,46,46,46,46,46,46,46
40,10,40,40,40,10,40,40
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,20
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
59,59,59,59,59,59,59,59
98,98,98,98,98,98,98,98
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
41,41,41,41,41,41,41,41
52,109,52,52,52,109,52,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
108,108,108,108,108,108,108,108
0,0,0,0,0,0,0,0
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
70,70,70,70,70,70,70,109
109,109,109,109,109,109,109,109
88,88,88,88,88,88,88,88
109,109,0,109,0,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,109,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,109,109,109,109
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,0,109,109
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
91,91,91,91,91,91,91,91
0,0,0,0,0,0,0,0
23,23,23,23,23,23,23,23
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
103,103,103,103,103,103,103,103
79,79,79,79,79,79,79,79
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
77,77,0,77,77,77,77,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
68,68,68,68,68,68,68,68
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
13,13,13,13,13,13,13,13
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,0,109,109
0,98,109,0,109,98,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
98,98,98,98,98,98,98,98
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,71,109,71,109,109,71
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,109,109,109,0,109,109
0,0,0,0,0,0,0,0
71,71,71,71,71,71,71,71
0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,76
72,72,72,72,72,72,72,72
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
