109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,30,30,30,30,30,30,30
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,109,0,109,0
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,69
79,79,79,108,79,79,79,108
0,72,72,72,0,72,72,72
0,0,109,109,0,109,0,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,43,43,109,109,109,43
109,109,109,109,109,109,109,0
109,109,109,109,109,109,109,109
28,28,28,28,28,28,28,28
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,65,65,65,109,65,65,65
86,86,86,86,86,86,86,86
109,109,109,109,109,109,109,109
85,85,85,85,85,85,85,85
0,0,0,0,0,0,0,0
20,109,109,109,20,109,109,109
110,109,109,109,110,109,109,109
77,77,77,77,77,77,77,77
110,110,110,110,110,110,110,110
67,67,67,67,67,67,67,67
110,110,110,110,110,110,110,110
105,105,105,105,105,105,105,105
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,0,0,0,0
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
83,83,83,83,83,83,83,83
109,109,109,109,109,109,109,109
16,16,16,16,16,16,16,16
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
41,41,41,41,41,41,41,41
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
68,68,68,68,68,68,68,68
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
28,28,28,103,28,28,28,103
109,109,109,109,109,109,109,109
57,0,0,0,0,0,0,0
0,41,41,41,0,41,41,41
17,109,31,31,17,109,17,31
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
16,16,16,16,16,16,16,16
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
25,25,25,25,25,25,25,25
109,109,0,0,109,109,109,0
2,2,2,2,2,2,2,2
109,109,27,27,109,27,109,27
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,60
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
48,48,109,109,48,109,48,109
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
39,39,39,39,39,39,39,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,64,64,109,64,109,64
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
44,44,44,44,44,44,44,44
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
8,8,8,8,8,8,8,8
110,110,110,110,110,110,110,110
60,60,46,22,60,60,60,22
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
101,101,101,101,101,101,101,101
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
8,8,8,8,8,8,8,8
0,0,0,109,0,0,0,109
109,109,109,109,109,109,109,109
28,60,60,60,28,60,28,60
109,28,28,28,28,28,28,28
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
4,75,18,18,45,18,75,18
109,109,109,109,109,109,109,109
50,50,109,109,50,109,50,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
48,33,33,33,48,33,33,33
73,109,109,109,73,109,73,109
109,109,109,109,97,109,109,109
65,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
52,52,52,52,52,52,52,52
27,109,109,109,20,109,109,109
81,81,33,33,81,81,81,33
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
6,6,6,6,6,6,6,6
83,83,83,83,83,83,83,83
61,109,109,109,61,109,61,109
109,109,109,109,109,109,109,109
75,33,33,33,33,33,33,33
0,0,0,0,0,0,0,0
67,109,109,109,109,109,109,109
39,39,39,39,39,39,39,72
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
14,109,109,109,14,109,109,109
33,33,33,33,33,33,33,33
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
12,109,109,109,12,109,12,109
0,0,11,11,0,0,0,11
109,109,109,109,109,109,109,109
25,25,25,25,25,25,25,25
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
38,38,38,38,38,38,38,38
0,0,0,0,0,0,0,0
46,46,46,46,46,46,46,46
0,109,109,109,0,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
0,0,0,0,0,0,0,0
0,0,0,37,0,0,0,37
14,14,109,109,14,109,14,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,86,0,0,0,86
109,109,93,93,109,109,109,93
47,47,0,0,47,0,47,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
18,109,109,109,18,109,18,109
110,109,109,109,110,109,110,109
0,109,109,109,0,109,109,109
0,0,0,0,0,0,0,0
55,55,109,109,55,55,55,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
46,46,0,0,46,46,46,33
0,0,0,0,0,0,0,0
51,51,51,51,51,51,51,51
0,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
70,70,70,70,70,70,70,70
72,109,109,109,72,109,72,109
21,21,21,21,21,21,21,21
109,109,109,109,109,109,109,27
103,103,74,69,103,74,103,69
109,109,109,109,109,109,109,109
0,0,9,0,0,0,0,0
13,13,32,0,13,32,13,0
38,0,0,0,38,0,0,90
8,109,109,109,8,109,8,109
109,109,109,109,109,109,109,109
0,1,1,1,55,1,1,1
109,63,63,63,63,63,63,109
109,86,40,40,86,86,86,40
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
9,9,9,9,9,9,9,9
58,58,58,58,58,58,58,58
0,21,21,21,0,21,0,21
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
65,65,65,65,65,65,65,65
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
82,55,55,55,82,55,55,61
28,28,57,57,28,28,28,57
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,102
81,81,81,81,81,81,81,81
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
24,0,0,0,24,0,0,0
4,4,4,4,4,4,4,4
109,109,109,109,109,109,109,109
44,0,0,0,44,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
66,33,33,109,66,33,33,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
73,73,73,73,73,73,73,73
53,53,53,60,53,53,53,60
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
107,107,107,107,107,107,107,107
0,12,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
17,17,17,17,17,17,17,17
21,21,21,21,21,21,21,21
109,109,58,58,109,58,109,58
75,75,75,75,75,75,75,75
0,0,0,19,0,0,0,102
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
45,45,29,29,45,45,45,29
0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,66
52,52,52,52,52,52,52,52
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
37,37,37,37,37,37,37,37
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
14,14,109,109,14,109,14,109
109,109,109,109,109,109,109,109
47,0,0,17,47,0,0,17
72,72,72,72,72,72,72,72
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
32,32,32,32,32,32,32,32
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
21,21,21,21,21,21,21,21
62,62,62,62,62,62,62,62
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
101,101,101,101,101,101,101,101
0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0
54,54,54,54,54,54,54,54
59,59,59,59,59,59,59,59
66,66,66,66,66,66,66,66
91,91,91,91,91,91,91,91
60,60,60,60,60,60,60,58
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
11,11,11,11,11,11,11,11
6,6,6,6,6,6,6,6
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
43,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
78,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,47,0,0,0,47,0,0
0,0,0,0,0,0,0,0
33,33,33,33,33,33,33,33
0,0,0,0,0,0,0,0
109,0,0,0,109,0,109,0
0,0,0,0,0,0,0,0
109,74,74,74,109,74,74,74
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
75,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
56,56,42,42,56,42,56,42
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
43,109,109,109,43,109,43,109
51,51,51,51,51,51,51,51
60,90,90,90,60,90,90,90
81,81,81,81,81,81,81,81
0,0,0,0,0,0,0,109
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
28,28,28,28,28,28,28,28
54,54,54,54,54,54,54,54
36,36,36,36,36,36,36,36
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
70,70,70,70,70,70,70,70
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
72,72,0,0,72,72,72,0
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
69,69,47,47,69,69,69,47
0,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
107,107,107,107,107,107,107,107
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
109,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
80,58,58,58,58,58,58,58
99,99,99,54,99,99,99,54
67,73,73,73,73,73,73,73
30,30,30,0,30,30,30,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,22,22,22,0,22,22,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
109,109,109,0,109,109,109,0
109,86,86,86,109,86,109,86
0,0,0,0,0,0,0,0
74,74,74,74,74,74,74,74
105,105,68,68,105,68,105,68
87,87,87,87,87,87,87,87
20,109,109,109,20,109,20,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
93,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
19,19,19,19,19,19,19,19
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
31,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
94,94,94,94,94,94,94,94
57,57,57,57,57,57,57,57
0,0,0,0,0,0,0,0
55,55,55,55,55,55,55,55
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
103,65,65,65,65,65,65,65
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
68,68,68,68,68,68,68,68
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
32,32,109,109,32,32,32,109
0,0,0,0,0,0,0,0
50,50,50,50,50,50,50,50
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
84,84,84,84,84,84,84,84
68,68,68,68,68,68,68,68
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
24,24,24,24,24,24,24,24
0,0,0,0,0,0,0,0
83,83,83,83,83,83,83,83
109,109,109,109,109,109,109,109
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
23,23,23,23,23,23,23,23
80,80,5,5,80,80,80,5
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
109,109,109,68,109,109,109,68
84,84,84,84,84,84,84,84
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
47,10,109,109,47,10,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
61,61,61,49,61,61,61,49
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
104,104,104,104,104,104,104,104
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,32,0,0,0,32
108,108,108,108,108,108,108,108
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
81,81,81,81,81,81,81,81
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
0,39,39,0,0,39,39,0
0,0,0,0,0,0,0,0
89,89,89,89,89,89,89,89
79,79,79,79,79,79,79,79
109,39,39,39,109,39,109,39
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,75,75,75,75,75,75,75
5,5,109,109,5,5,5,109
55,55,55,22,55,55,55,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
44,44,44,44,44,44,44,44
99,109,109,109,99,109,99,109
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
30,30,30,30,30,30,30,30
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,14
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
92,92,92,92,92,92,92,92
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
107,107,107,107,107,107,107,62
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
109,109,0,0,109,109,109,0
109,109,109,109,109,109,109,109
109,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
109,90,90,109,90,90,90,109
0,0,39,39,0,39,0,39
21,21,21,21,21,21,21,21
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
10,10,10,10,10,10,10,10
81,81,81,0,81,81,81,0
96,96,96,96,96,96,96,96
98,98,98,109,98,98,98,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
109,94,94,94,109,94,94,94
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
4,4,4,4,4,4,4,4
22,22,22,22,22,22,22,22
109,109,109,109,109,109,109,109
100,100,109,109,100,100,100,109
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,16,16,109,109,109,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
104,104,108,100,104,108,104,100
37,37,37,37,37,37,37,37
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
25,25,103,103,25,103,25,0
47,47,47,47,47,47,47,47
13,13,13,13,13,13,13,13
34,34,34,34,34,34,34,109
0,0,31,31,0,0,0,31
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
0,0,0,0,0,0,0,0
66,109,109,109,51,109,51,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
38,38,38,38,38,38,38,38
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
16,16,16,16,16,16,16,109
37,37,37,37,37,37,37,37
32,32,32,32,32,32,32,32
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,68,68,68,109,68,68,68
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
84,84,84,84,84,84,84,84
109,109,109,109,109,109,109,109
0,109,109,109,0,109,109,109
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,109,0,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,33,33,0,58,0,33
52,52,52,52,52,52,52,52
109,109,109,66,109,109,109,66
109,109,109,109,109,109,109,5
109,34,34,34,109,34,34,34
109,109,109,109,109,109,109,109
16,16,16,16,16,16,16,16
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,68,68,68,109,68,68,68
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,38,38,0,38,0,38
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,83,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
53,109,109,109,53,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
80,109,74,74,109,74,109,74
101,101,101,101,101,101,101,101
0,0,0,0,0,0,0,0
109,109,0,0,109,109,109,0
109,109,7,7,109,7,109,7
69,69,69,69,69,69,69,69
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
50,50,50,50,50,50,50,50
109,109,31,31,109,109,109,31
44,44,44,44,44,44,44,44
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
92,92,70,70,92,92,92,70
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
59,59,109,109,59,109,59,109
0,65,65,65,65,65,65,65
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
62,109,109,109,109,109,109,109
43,43,43,43,43,43,43,43
76,76,76,76,76,76,76,76
65,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,0,109,109,109,0
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
6,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
40,40,65,65,40,65,40,65
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
29,0,109,109,0,109,0,109
43,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
73,66,66,66,73,66,73,66
102,102,102,102,102,102,102,102
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
82,82,82,82,82,82,82,82
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,60,60,60,109,60,109,60
27,27,63,63,27,63,27,63
42,42,42,42,42,42,42,42
0,0,109,109,0,109,0,109
30,30,30,30,30,30,30,30
7,7,7,7,7,7,7,7
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,4,4,4,0,4,0,4
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
43,43,43,43,43,43,43,43
33,33,33,33,33,33,33,33
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,13,13,13,109,13,13,13
9,9,9,9,9,9,9,9
31,31,31,31,31,31,31,31
0,0,0,0,0,0,0,0
43,43,43,43,43,43,43,36
109,109,109,109,109,109,109,109
104,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
101,101,47,47,101,101,101,47
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,51,109,109,109,51
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
72,109,109,109,66,109,66,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
76,32,32,32,32,32,32,32
